(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '0.0006547', 'grad_norm': '0.002856', 'learning_rate': '0.0001676', 'epoch': '0.2862'}
{'loss': '0.00033', 'grad_norm': '0.0114', 'learning_rate': '0.0001666', 'epoch': '0.2901'}
{'loss': '0.006429', 'grad_norm': '0.07322', 'learning_rate': '0.0001657', 'epoch': '0.2939'}
{'loss': '0.001877', 'grad_norm': '0.01708', 'learning_rate': '0.0001648', 'epoch': '0.2978'}
{'loss': '0.002321', 'grad_norm': '0.04017', 'learning_rate': '0.0001638', 'epoch': '0.3017'}
{'loss': '0.0007062', 'grad_norm': '0.002241', 'learning_rate': '0.0001628', 'epoch': '0.3056'}
{'loss': '0.000334', 'grad_norm': '0.0006059', 'learning_rate': '0.0001618', 'epoch': '0.3094'}
{'loss': '0.005526', 'grad_norm': '0.1005', 'learning_rate': '0.0001609', 'epoch': '0.3133'}
{'loss': '0.002907', 'grad_norm': '0.007636', 'learning_rate': '0.0001599', 'epoch': '0.3172'}
{'loss': '0.000638', 'grad_norm': '0.0006346', 'learning_rate': '0.0001588', 'epoch': '0.321'}
{'loss': '0.002134', 'grad_norm': '0.0005486', 'learning_rate': '0.0001578', 'epoch': '0.3249'}
{'loss': '0.0002581', 'grad_norm': '0.004199', 'learning_rate': '0.0001568', 'epoch': '0.3288'}
{'loss': '0.002214', 'grad_norm': '0.01546', 'learning_rate': '0.0001558', 'epoch': '0.3326'}
{'loss': '0.002264', 'grad_norm': '0.03988', 'learning_rate': '0.0001547', 'epoch': '0.3365'}
{'loss': '0.0004249', 'grad_norm': '0.004981', 'learning_rate': '0.0001537', 'epoch': '0.3404'}
{'loss': '0.0004459', 'grad_norm': '0.001042', 'learning_rate': '0.0001526', 'epoch': '0.3442'}
{'loss': '0.001289', 'grad_norm': '0.0006532', 'learning_rate': '0.0001515', 'epoch': '0.3481'}
{'loss': '0.003238', 'grad_norm': '0.05546', 'learning_rate': '0.0001505', 'epoch': '0.352'}
{'loss': '0.001984', 'grad_norm': '0.002343', 'learning_rate': '0.0001494', 'epoch': '0.3558'}
{'loss': '0.001584', 'grad_norm': '0.06027', 'learning_rate': '0.0001483', 'epoch': '0.3597'}
{'loss': '0.0006652', 'grad_norm': '0.00229', 'learning_rate': '0.0001472', 'epoch': '0.3636'}
{'loss': '0.0008344', 'grad_norm': '0.00111', 'learning_rate': '0.0001461', 'epoch': '0.3674'}
{'loss': '0.003408', 'grad_norm': '0.06181', 'learning_rate': '0.000145', 'epoch': '0.3713'}
{'loss': '0.001241', 'grad_norm': '0.03545', 'learning_rate': '0.0001438', 'epoch': '0.3752'}
{'loss': '0.001016', 'grad_norm': '0.001214', 'learning_rate': '0.0001427', 'epoch': '0.379'}
{'loss': '0.0002755', 'grad_norm': '0.002554', 'learning_rate': '0.0001416', 'epoch': '0.3829'}
{'loss': '0.000188', 'grad_norm': '0.0003908', 'learning_rate': '0.0001404', 'epoch': '0.3868'}
{'loss': '0.001583', 'grad_norm': '0.0227', 'learning_rate': '0.0001393', 'epoch': '0.3906'}
{'loss': '0.0003357', 'grad_norm': '0.002317', 'learning_rate': '0.0001381', 'epoch': '0.3945'}
{'loss': '0.000675', 'grad_norm': '0.003538', 'learning_rate': '0.000137', 'epoch': '0.3984'}
{'loss': '9.056e-05', 'grad_norm': '0.000464', 'learning_rate': '0.0001358', 'epoch': '0.4022'}
{'loss': '5.509e-06', 'grad_norm': '0.0001907', 'learning_rate': '0.0001346', 'epoch': '0.4061'}
{'loss': '0.002405', 'grad_norm': '0.001178', 'learning_rate': '0.0001335', 'epoch': '0.41'}
{'loss': '0.001209', 'grad_norm': '0.002348', 'learning_rate': '0.0001323', 'epoch': '0.4138'}
{'loss': '0.0004462', 'grad_norm': '0.001088', 'learning_rate': '0.0001311', 'epoch': '0.4177'}
{'loss': '8.286e-05', 'grad_norm': '0.001552', 'learning_rate': '0.0001299', 'epoch': '0.4216'}
{'loss': '4.118e-05', 'grad_norm': '0.0009357', 'learning_rate': '0.0001287', 'epoch': '0.4254'}
{'loss': '0.00289', 'grad_norm': '0.003736', 'learning_rate': '0.0001275', 'epoch': '0.4293'}
{'loss': '0.001228', 'grad_norm': '0.07938', 'learning_rate': '0.0001263', 'epoch': '0.4332'}
{'loss': '0.001434', 'grad_norm': '0.002692', 'learning_rate': '0.0001251', 'epoch': '0.4371'}
{'loss': '0.0001838', 'grad_norm': '0.001077', 'learning_rate': '0.0001239', 'epoch': '0.4409'}
{'loss': '0.0003142', 'grad_norm': '0.0005287', 'learning_rate': '0.0001227', 'epoch': '0.4448'}
{'loss': '0.003822', 'grad_norm': '0.06386', 'learning_rate': '0.0001214', 'epoch': '0.4487'}
{'loss': '0.000763', 'grad_norm': '0.2583', 'learning_rate': '0.0001202', 'epoch': '0.4525'}
{'loss': '0.002042', 'grad_norm': '0.006916', 'learning_rate': '0.000119', 'epoch': '0.4564'}
{'loss': '0.0009539', 'grad_norm': '0.0003545', 'learning_rate': '0.0001177', 'epoch': '0.4603'}
{'loss': '2.198e-05', 'grad_norm': '0.0002853', 'learning_rate': '0.0001165', 'epoch': '0.4641'}
{'loss': '0.002982', 'grad_norm': '0.007681', 'learning_rate': '0.0001153', 'epoch': '0.468'}
{'loss': '0.001302', 'grad_norm': '0.003674', 'learning_rate': '0.000114', 'epoch': '0.4719'}
{'loss': '0.002988', 'grad_norm': '0.01112', 'learning_rate': '0.0001128', 'epoch': '0.4757'}
{'loss': '0.0002488', 'grad_norm': '0.00131', 'learning_rate': '0.0001116', 'epoch': '0.4796'}
{'loss': '0.000755', 'grad_norm': '0.002826', 'learning_rate': '0.0001103', 'epoch': '0.4835'}
{'loss': '0.001202', 'grad_norm': '0.003616', 'learning_rate': '0.0001091', 'epoch': '0.4873'}
{'loss': '0.001503', 'grad_norm': '0.04096', 'learning_rate': '0.0001078', 'epoch': '0.4912'}
{'loss': '0.0009757', 'grad_norm': '0.008853', 'learning_rate': '0.0001066', 'epoch': '0.4951'}
{'loss': '0.0001565', 'grad_norm': '0.000861', 'learning_rate': '0.0001053', 'epoch': '0.4989'}
{'loss': '6.495e-05', 'grad_norm': '0.0007504', 'learning_rate': '0.0001041', 'epoch': '0.5028'}
{'loss': '0.000882', 'grad_norm': '0.01705', 'learning_rate': '0.0001028', 'epoch': '0.5067'}
{'loss': '0.0005082', 'grad_norm': '0.001095', 'learning_rate': '0.0001016', 'epoch': '0.5105'}
{'loss': '0.0005129', 'grad_norm': '0.0004427', 'learning_rate': '0.0001003', 'epoch': '0.5144'}
{'loss': '0.0005943', 'grad_norm': '0.000452', 'learning_rate': '9.906e-05', 'epoch': '0.5183'}
{'loss': '7.955e-06', 'grad_norm': '0.000221', 'learning_rate': '9.781e-05', 'epoch': '0.5221'}
{'loss': '0.001194', 'grad_norm': '0.08461', 'learning_rate': '9.656e-05', 'epoch': '0.526'}
{'loss': '0.0007028', 'grad_norm': '0.1374', 'learning_rate': '9.531e-05', 'epoch': '0.5299'}
{'loss': '0.0002025', 'grad_norm': '0.0008969', 'learning_rate': '9.406e-05', 'epoch': '0.5337'}
{'loss': '4.092e-05', 'grad_norm': '0.002917', 'learning_rate': '9.281e-05', 'epoch': '0.5376'}
{'loss': '8.035e-06', 'grad_norm': '0.0002935', 'learning_rate': '9.156e-05', 'epoch': '0.5415'}
{'loss': '0.001924', 'grad_norm': '0.001428', 'learning_rate': '9.031e-05', 'epoch': '0.5453'}
{'loss': '0.0009854', 'grad_norm': '0.001403', 'learning_rate': '8.907e-05', 'epoch': '0.5492'}
{'loss': '0.0006267', 'grad_norm': '0.001412', 'learning_rate': '8.782e-05', 'epoch': '0.5531'}
{'loss': '3.686e-05', 'grad_norm': '0.0002713', 'learning_rate': '8.658e-05', 'epoch': '0.557'}
{'loss': '0.0003354', 'grad_norm': '0.0001802', 'learning_rate': '8.534e-05', 'epoch': '0.5608'}
{'loss': '0.00134', 'grad_norm': '0.07683', 'learning_rate': '8.41e-05', 'epoch': '0.5647'}
{'loss': '0.0002317', 'grad_norm': '0.006081', 'learning_rate': '8.287e-05', 'epoch': '0.5686'}
{'loss': '0.0001153', 'grad_norm': '0.0004263', 'learning_rate': '8.164e-05', 'epoch': '0.5724'}
{'loss': '2.709e-05', 'grad_norm': '0.0002488', 'learning_rate': '8.041e-05', 'epoch': '0.5763'}
{'loss': '2.516e-05', 'grad_norm': '0.0001238', 'learning_rate': '7.918e-05', 'epoch': '0.5802'}
{'loss': '0.0003348', 'grad_norm': '0.005268', 'learning_rate': '7.796e-05', 'epoch': '0.584'}
{'loss': '3.162e-05', 'grad_norm': '0.0002413', 'learning_rate': '7.674e-05', 'epoch': '0.5879'}
{'loss': '1.431e-05', 'grad_norm': '0.0008376', 'learning_rate': '7.552e-05', 'epoch': '0.5918'}
{'loss': '7.818e-06', 'grad_norm': '0.000101', 'learning_rate': '7.431e-05', 'epoch': '0.5956'}
{'loss': '3.512e-06', 'grad_norm': '0.0001277', 'learning_rate': '7.31e-05', 'epoch': '0.5995'}
{'loss': '5.295e-05', 'grad_norm': '0.0005898', 'learning_rate': '7.19e-05', 'epoch': '0.6034'}
{'loss': '1.275e-05', 'grad_norm': '0.0003315', 'learning_rate': '7.07e-05', 'epoch': '0.6072'}
{'loss': '0.001936', 'grad_norm': '0.0003297', 'learning_rate': '6.95e-05', 'epoch': '0.6111'}
{'loss': '0.001064', 'grad_norm': '0.0002566', 'learning_rate': '6.831e-05', 'epoch': '0.615'}
{'loss': '5.3e-06', 'grad_norm': '0.0001503', 'learning_rate': '6.713e-05', 'epoch': '0.6188'}
{'loss': '0.0001608', 'grad_norm': '0.006292', 'learning_rate': '6.595e-05', 'epoch': '0.6227'}
{'loss': '0.001199', 'grad_norm': '0.06559', 'learning_rate': '6.477e-05', 'epoch': '0.6266'}
{'loss': '0.0006491', 'grad_norm': '0.0008974', 'learning_rate': '6.36e-05', 'epoch': '0.6304'}
{'loss': '0.0003788', 'grad_norm': '0.0004812', 'learning_rate': '6.244e-05', 'epoch': '0.6343'}
{'loss': '1.271e-05', 'grad_norm': '0.0005033', 'learning_rate': '6.128e-05', 'epoch': '0.6382'}
{'loss': '0.0004991', 'grad_norm': '0.005459', 'learning_rate': '6.013e-05', 'epoch': '0.642'}
{'loss': '0.0003399', 'grad_norm': '0.001808', 'learning_rate': '5.899e-05', 'epoch': '0.6459'}
{'loss': '0.0009106', 'grad_norm': '0.06069', 'learning_rate': '5.785e-05', 'epoch': '0.6498'}
{'loss': '0.000825', 'grad_norm': '0.0006611', 'learning_rate': '5.672e-05', 'epoch': '0.6536'}
{'loss': '2.384e-05', 'grad_norm': '0.0007203', 'learning_rate': '5.559e-05', 'epoch': '0.6575'}
{'loss': '0.0004792', 'grad_norm': '0.05075', 'learning_rate': '5.447e-05', 'epoch': '0.6614'}
{'loss': '0.0002499', 'grad_norm': '0.003504', 'learning_rate': '5.336e-05', 'epoch': '0.6652'}
{'loss': '6.24e-05', 'grad_norm': '0.000827', 'learning_rate': '5.226e-05', 'epoch': '0.6691'}
{'loss': '0.00114', 'grad_norm': '0.001242', 'learning_rate': '5.116e-05', 'epoch': '0.673'}
{'loss': '5.556e-05', 'grad_norm': '0.0003724', 'learning_rate': '5.007e-05', 'epoch': '0.6769'}
{'loss': '0.0004025', 'grad_norm': '0.006839', 'learning_rate': '4.899e-05', 'epoch': '0.6807'}
{'loss': '0.0001031', 'grad_norm': '0.0008218', 'learning_rate': '4.792e-05', 'epoch': '0.6846'}
{'loss': '6.015e-05', 'grad_norm': '0.001179', 'learning_rate': '4.685e-05', 'epoch': '0.6885'}
{'loss': '0.0005928', 'grad_norm': '0.0004611', 'learning_rate': '4.58e-05', 'epoch': '0.6923'}
{'loss': '7.949e-06', 'grad_norm': '0.0002619', 'learning_rate': '4.475e-05', 'epoch': '0.6962'}
{'loss': '0.0001224', 'grad_norm': '0.002849', 'learning_rate': '4.371e-05', 'epoch': '0.7001'}
{'loss': '9.192e-05', 'grad_norm': '0.0003069', 'learning_rate': '4.268e-05', 'epoch': '0.7039'}
{'loss': '4.569e-05', 'grad_norm': '0.0003861', 'learning_rate': '4.166e-05', 'epoch': '0.7078'}
